169.223	 261.173	 1705	 694
250.88	 459.677	 2225	 667
131.324	 299.695	 1815	 682
231.189	 189.11	 1480	 601
110.461	 355.393	 1965	 628
192.529	 239.396	 1640	 671
192.529	 239.396	 1640	 671
142.382	 287.217	 1780	 612
115.82	 323.398	 1880	 651
135.885	 294.322	 1800	 741
187.606	 430.71	 2155	 649
166.193	 418.488	 2125	 617
110.008	 351.572	 1955	 580
153.881	 410.407	 2105	 652
169.517	 420.517	 2130	 671
212.582	 218.385	 1575	 631
277.713	 470.17	 2250	 669
128.458	 303.297	 1825	 508
192.529	 239.396	 1640	 671
283.327	 472.277	 2255	 624
563.246	 561.132	 2460	 690
166.193	 418.488	 2125	 617
221.148	 207.398	 1540	 598
134.332	 296.109	 1805	 636
467.21	 532.465	 2395	 606
113.016	 365.011	 1990	 634
136.116	 396.395	 2070	 585
140.702	 400.381	 2080	 651
208.383	 223.164	 1590	 591
191.515	 432.758	 2160	 721
161.866	 268.024	 1725	 605
306.565	 480.738	 2275	 647
151.02	 278.429	 1755	 672
110.195	 353.481	 1960	 663
526.002	 550.055	 2435	 656
230.965	 451.337	 2205	 641
113.475	 328.963	 1895	 635
199.622	 436.865	 2170	 666
846.247	 654.17	 2665	 579
245.769	 457.587	 2220	 674
152.799	 276.684	 1750	 625
113.78	 366.945	 1995	 691
615.413	 576.745	 2495	 620
148.315	 406.386	 2095	 649
109.9	 349.667	 1950	 690
151.02	 278.429	 1755	 672
194.222	 237.752	 1635	 568
129.873	 301.494	 1820	 643
110.482	 340.199	 1925	 652
158.212	 271.475	 1735	 652
111.234	 359.229	 1975	 516
231.736	 187.618	 1475	 593
363.039	 499.946	 2320	 597
350.028	 495.657	 2310	 645
124.668	 384.519	 2040	 604
185.833	 108.755	 1180	 582
183.793	 428.665	 2150	 664
879.481	 668.084	 2695	 632
876.859	 959.638	 3300	 486
533.433	 552.266	 2440	 661
116.597	 372.771	 2010	 693
228.542	 195.128	 1500	 641
167.382	 262.879	 1710	 713
110.22	 342.085	 1930	 607
190.815	 241.044	 1645	 611
111.214	 336.438	 1915	 611
138.442	 82.1855	 1060	 714
187.606	 430.71	 2155	 649
306.565	 480.738	 2275	 647
110.008	 351.572	 1955	 580
212.906	 129.564	 1265	 585
222.218	 205.847	 1535	 571
114.631	 368.884	 2000	 623
120.219	 378.629	 2025	 667
822.502	 644.933	 2645	 598
153.881	 410.407	 2105	 652
112.814	 330.826	 1900	 609
134.332	 296.109	 1805	 636
424.335	 519.384	 2365	 627
172.94	 422.549	 2135	 668
324.778	 487.115	 2290	 568
162.967	 416.463	 2120	 648
110.814	 338.317	 1920	 632
131.324	 299.695	 1815	 682
159.84	 414.441	 2115	 578
277.713	 470.17	 2250	 669
145.779	 283.689	 1770	 618
180.078	 426.623	 2145	 678
118.676	 317.868	 1865	 566
300.641	 478.619	 2270	 612
112.814	 330.826	 1900	 609
43.6495	 35.2561	 790	 634
266.729	 465.963	 2240	 600
822.502	 644.933	 2645	 598
857.654	 658.8	 2675	 687
216.475	 213.648	 1560	 575
197.947	 117.128	 1215	 674
180.199	 251.029	 1675	 597
117.67	 319.707	 1870	 692
128.458	 303.297	 1825	 508
121.609	 380.589	 2030	 628
810.189	 640.326	 2635	 631
225.184	 201.224	 1520	 648
119.734	 316.032	 1860	 667
169.223	 261.173	 1705	 694
110.807	 357.309	 1970	 668
330.99	 489.246	 2295	 611
117.67	 319.707	 1870	 692
376.289	 504.246	 2330	 596
200.776	 231.223	 1615	 612
113.78	 366.945	 1995	 691
109.912	 345.868	 1940	 603
110.814	 338.317	 1920	 632
208.11	 440.984	 2180	 652
116.597	 372.771	 2010	 693
171.064	 259.471	 1700	 573
111.682	 334.564	 1910	 637
128.102	 388.464	 2050	 588
277.713	 470.17	 2250	 669
123.204	 310.55	 1845	 699
172.94	 422.549	 2135	 668
289.02	 474.388	 2260	 694
110.814	 338.317	 1920	 632
212.496	 443.048	 2185	 617
156.811	 412.422	 2110	 631
202.353	 229.602	 1610	 642
180.078	 426.623	 2145	 678
153.881	 410.407	 2105	 652
178.386	 252.708	 1680	 652
216.475	 213.648	 1560	 575
158.212	 271.475	 1735	 652
109.912	 345.868	 1940	 603
113.016	 365.011	 1990	 634
113.016	 365.011	 1990	 634
180.078	 426.623	 2145	 678
822.502	 644.933	 2645	 598
240.746	 455.501	 2215	 618
180.078	 426.623	 2145	 678
115.57	 370.825	 2005	 594
183.793	 247.683	 1665	 644
111.744	 361.153	 1980	 650
124.453	 308.731	 1840	 627
199.622	 436.865	 2170	 666
113.016	 365.011	 1990	 634
167.382	 262.879	 1710	 713
129.962	 390.441	 2055	 649
131.917	 392.422	 2060	 552
176.565	 254.392	 1685	 618
154.592	 274.943	 1745	 634
211.215	 219.973	 1580	 655
206.92	 224.766	 1595	 674
35.438	 30.5509	 755	 604
111.744	 361.153	 1980	 650
158.212	 271.475	 1735	 652
182.002	 249.353	 1670	 639
176.46	 424.584	 2140	 639
169.517	 420.517	 2130	 671
156.811	 412.422	 2110	 631
131.917	 392.422	 2060	 552
116.597	 372.771	 2010	 693
324.778	 487.115	 2290	 568
151.02	 278.429	 1755	 672
110.461	 355.393	 1965	 628
46.1973	 36.6605	 800	 628
145.779	 283.689	 1770	 618
113.78	 366.945	 1995	 691
182.002	 249.353	 1670	 639
110.807	 357.309	 1970	 668
114.631	 368.884	 2000	 623
438.477	 523.733	 2375	 594
196.29	 115.915	 1210	 671
489.087	 539.042	 2410	 625
126.338	 386.49	 2045	 580
126.338	 386.49	 2045	 580
178.386	 252.708	 1680	 652
226.21	 449.26	 2200	 635
151.02	 278.429	 1755	 672
110.029	 343.975	 1935	 614
212.496	 443.048	 2185	 617
116.718	 321.551	 1875	 656
256.078	 461.769	 2230	 653
363.039	 499.946	 2320	 597
165.54	 264.59	 1715	 719
116.718	 321.551	 1875	 656
156.811	 412.422	 2110	 631
142.382	 287.217	 1780	 612
283.327	 472.277	 2255	 624
208.11	 440.984	 2180	 652
111.234	 359.229	 1975	 516
140.718	 288.987	 1785	 640
221.148	 207.398	 1540	 598
526.002	 550.055	 2435	 656
149.255	 280.178	 1760	 555
226.95	 198.167	 1510	 643
142.552	 84.2705	 1070	 615
216.975	 445.116	 2190	 624
161.866	 268.024	 1725	 605
136.116	 396.395	 2070	 585
136.116	 396.395	 2070	 585
123.204	 310.55	 1845	 699
128.102	 388.464	 2050	 588
135.885	 294.322	 1800	 741
112.338	 363.08	 1985	 660
124.668	 384.519	 2040	 604
152.799	 276.684	 1750	 625
250.88	 459.677	 2225	 667
117.714	 374.72	 2015	 554
167.382	 262.879	 1710	 713
343.617	 493.517	 2305	 579
272.18	 468.065	 2245	 609
158.212	 271.475	 1735	 652
118.676	 317.868	 1865	 566
147.508	 281.931	 1765	 674
227.768	 196.645	 1505	 36
555.784	 558.912	 2455	 555
44.9122	 35.955	 795	 593
176.46	 424.584	 2140	 639
172.94	 422.549	 2135	 668
153.881	 410.407	 2105	 652
221.547	 447.187	 2195	 641
199.622	 436.865	 2170	 666
909.604	 682.067	 2725	 661
637.613	 583.472	 2510	 743
149.255	 280.178	 1760	 555
540.875	 554.479	 2445	 585
140.702	 400.381	 2080	 651
118.921	 376.673	 2020	 573
931.614	 915.366	 3210	 614
128.102	 388.464	 2050	 588
167.382	 262.879	 1710	 713
112.216	 332.693	 1905	 656
109.912	 345.868	 1940	 603
489.087	 539.042	 2410	 625
132.811	 297.9	 1810	 636
159.84	 414.441	 2115	 578
156.397	 273.207	 1740	 682
221.36	 138.595	 1300	 581
110.807	 357.309	 1970	 668
109.9	 349.667	 1950	 690
496.43	 541.24	 2415	 636
112.338	 363.08	 1985	 660
110.807	 357.309	 1970	 668
209.815	 221.566	 1585	 751
158.212	 271.475	 1735	 652
133.968	 394.407	 2065	 609
135.885	 294.322	 1800	 741
160.035	 269.747	 1730	 599
306.565	 480.738	 2275	 647
200.776	 231.223	 1615	 612
452.774	 528.094	 2385	 651
176.46	 424.584	 2140	 639
431.385	 521.557	 2370	 625
110.807	 357.309	 1970	 668
533.433	 552.266	 2440	 661
124.668	 384.519	 2040	 604
178.436	 104.095	 1160	 638
113.475	 328.963	 1895	 635
266.729	 465.963	 2240	 600
171.064	 259.471	 1700	 573
771.64	 626.557	 2605	 604
111.234	 359.229	 1975	 516
174.736	 256.081	 1690	 601
256.078	 461.769	 2230	 653
110.461	 355.393	 1965	 628
840.425	 651.858	 2660	 639
121.609	 380.589	 2030	 628
113.78	 366.945	 1995	 691
166.193	 418.488	 2125	 617
828.551	 647.239	 2650	 666
337.27	 491.38	 2300	 652
876.859	 959.638	 3300	 486
182.002	 249.353	 1670	 639
147.508	 281.931	 1765	 674
165.54	 264.59	 1715	 719
212.906	 129.564	 1265	 585
110.482	 340.199	 1925	 652
222.415	 139.906	 1305	 703
212.582	 218.385	 1575	 631
111.682	 334.564	 1910	 637
121.999	 312.374	 1850	 659
202.353	 229.602	 1610	 642
190.815	 241.044	 1645	 611
187.606	 430.71	 2155	 649
277.713	 470.17	 2250	 669
172.94	 422.549	 2135	 668
115.57	 370.825	 2005	 594
116.718	 321.551	 1875	 656
110.807	 357.309	 1970	 668
115.82	 323.398	 1880	 651
123.092	 382.552	 2035	 627
117.714	 374.72	 2015	 554
131.324	 299.695	 1815	 682
113.016	 365.011	 1990	 634
261.361	 463.865	 2235	 598
199.577	 118.346	 1220	 611
212.496	 443.048	 2185	 617
176.46	 424.584	 2140	 639
235.811	 453.418	 2210	 609
109.912	 345.868	 1940	 603
272.18	 468.065	 2245	 609
369.635	 502.095	 2325	 611
113.016	 365.011	 1990	 634
110.482	 340.199	 1925	 652
143.142	 402.379	 2085	 643
120.219	 378.629	 2025	 667
192.529	 239.396	 1640	 671
659.631	 590.22	 2525	 601
114.631	 368.884	 2000	 623
111.744	 361.153	 1980	 650
118.676	 317.868	 1865	 566
147.508	 281.931	 1765	 674
208.11	 440.984	 2180	 652
119.734	 316.032	 1860	 667
227.883	 147.889	 1335	 600
318.635	 484.986	 2285	 636
110.008	 351.572	 1955	 580
857.654	 658.8	 2675	 687
533.433	 552.266	 2440	 661
136.116	 396.395	 2070	 585
622.829	 578.985	 2500	 641
235.811	 453.418	 2210	 609
129.962	 390.441	 2055	 649
324.778	 487.115	 2290	 568
142.382	 287.217	 1780	 612
162.871	 95.0505	 1120	 680
189.084	 242.697	 1650	 645
120.842	 314.201	 1855	 640
114.631	 368.884	 2000	 623
156.811	 412.422	 2110	 631
235.811	 453.418	 2210	 609
810.189	 640.326	 2635	 631
111.744	 361.153	 1980	 650
356.503	 497.8	 2315	 646
132.811	 297.9	 1810	 636
123.204	 310.55	 1845	 699
55.8165	 41.7839	 835	 699
376.289	 504.246	 2330	 596
205.812	 123.277	 1240	 624
126.338	 386.49	 2045	 580
277.713	 470.17	 2250	 669
128.102	 388.464	 2050	 588
389.763	 508.557	 2340	 620
138.36	 398.386	 2075	 689
147.508	 281.931	 1765	 674
140.702	 400.381	 2080	 651
112.216	 332.693	 1905	 656
110.029	 343.975	 1935	 614
147.508	 281.931	 1765	 674
115.82	 323.398	 1880	 651
914.305	 684.404	 2730	 617
113.78	 366.945	 1995	 691
111.234	 359.229	 1975	 516
231.189	 189.11	 1480	 601
110.814	 338.317	 1920	 632
110.195	 353.481	 1960	 663
121.609	 380.589	 2030	 628
203.904	 227.985	 1605	 636
172.902	 257.774	 1695	 593
212.582	 218.385	 1575	 631
118.676	 317.868	 1865	 566
133.968	 394.407	 2065	 609
114.198	 327.104	 1890	 612
121.609	 380.589	 2030	 628
132.811	 297.9	 1810	 636
114.198	 327.104	 1890	 612
121.609	 380.589	 2030	 628
109.868	 347.766	 1945	 683
160.035	 269.747	 1730	 599
533.433	 552.266	 2440	 661
116.718	 321.551	 1875	 656
110.008	 351.572	 1955	 580
235.811	 453.418	 2210	 609
289.02	 474.388	 2260	 694
196.29	 115.915	 1210	 671
125.747	 306.916	 1835	 586
139.08	 290.761	 1790	 582
110.195	 353.481	 1960	 663
124.453	 308.731	 1840	 627
195.895	 236.113	 1630	 624
503.796	 543.44	 2420	 633
784.744	 631.138	 2615	 690
208.383	 223.164	 1590	 591
140.702	 400.381	 2080	 651
129.873	 301.494	 1820	 643
111.234	 359.229	 1975	 516
129.873	 301.494	 1820	 643
124.668	 384.519	 2040	 604
563.246	 561.132	 2460	 690
162.871	 95.0505	 1120	 680
161.866	 268.024	 1725	 605
191.515	 432.758	 2160	 721
109.868	 347.766	 1945	 683
113.475	 328.963	 1895	 635
111.744	 361.153	 1980	 650
481.767	 536.847	 2405	 624
195.521	 434.81	 2165	 706
149.255	 280.178	 1760	 555
138.36	 398.386	 2075	 689
154.817	 90.6679	 1100	 634
212.496	 443.048	 2185	 617
111.744	 361.153	 1980	 650
111.744	 361.153	 1980	 650
192.529	 239.396	 1640	 671
235.811	 453.418	 2210	 609
137.468	 292.539	 1795	 654
438.477	 523.733	 2375	 594
225.337	 143.874	 1320	 604
166.193	 418.488	 2125	 617
113.016	 365.011	 1990	 634
110.482	 340.199	 1925	 652
131.324	 299.695	 1815	 682
125.747	 306.916	 1835	 586
110.482	 340.199	 1925	 652
120.219	 378.629	 2025	 667
230.965	 451.337	 2205	 641
192.529	 239.396	 1640	 671
221.547	 447.187	 2195	 641
88.9199	 58.1731	 935	 695
144.069	 285.451	 1775	 600
112.216	 332.693	 1905	 656
112.216	 332.693	 1905	 656
137.468	 292.539	 1795	 654
172.902	 257.774	 1695	 593
289.02	 474.388	 2260	 694
240.746	 455.501	 2215	 618
160.035	 269.747	 1730	 599
533.433	 552.266	 2440	 661
183.793	 428.665	 2150	 664
666.921	 592.474	 2530	 650
110.461	 355.393	 1965	 628
518.583	 547.848	 2430	 618
208.11	 440.984	 2180	 652
128.102	 388.464	 2050	 588
382.999	 506.4	 2335	 717
111.682	 334.564	 1910	 637
171.064	 259.471	 1700	 573
127.082	 305.104	 1830	 654
221.547	 447.187	 2195	 641
145.779	 283.689	 1770	 618
117.67	 319.707	 1870	 692
261.361	 463.865	 2235	 598
123.092	 382.552	 2035	 627
156.397	 273.207	 1740	 682
213.915	 216.801	 1570	 634
112.814	 330.826	 1900	 609
138.36	 398.386	 2075	 689
180.078	 426.623	 2145	 678
110.008	 351.572	 1955	 580
114.198	 327.104	 1890	 612
147.508	 281.931	 1765	 674
132.811	 297.9	 1810	 636
159.84	 414.441	 2115	 578
110.22	 342.085	 1930	 607
289.02	 474.388	 2260	 694
111.744	 361.153	 1980	 650
312.564	 482.861	 2280	 668
222.415	 139.906	 1305	 703
190.815	 241.044	 1645	 611
218.888	 210.513	 1550	 512
180.078	 426.623	 2145	 678
131.324	 299.695	 1815	 682
148.315	 406.386	 2095	 649
165.54	 264.59	 1715	 719
226.21	 449.26	 2200	 635
113.78	 366.945	 1995	 691
111.234	 359.229	 1975	 516
540.875	 554.479	 2445	 585
125.747	 306.916	 1835	 586
112.216	 332.693	 1905	 656
851.99	 656.484	 2670	 671
110.195	 353.481	 1960	 663
197.546	 234.478	 1625	 634
117.714	 374.72	 2015	 554
110.195	 353.481	 1960	 663
144.069	 285.451	 1775	 600
124.453	 308.731	 1840	 627
123.092	 382.552	 2035	 627
115.82	 323.398	 1880	 651
216.975	 445.116	 2190	 624
109.912	 345.868	 1940	 603
221.547	 447.187	 2195	 641
135.885	 294.322	 1800	 741
202.353	 229.602	 1610	 642
171.064	 259.471	 1700	 573
702.892	 603.779	 2555	 609
111.744	 361.153	 1980	 650
330.99	 489.246	 2295	 611
266.729	 465.963	 2240	 600
306.565	 480.738	 2275	 647
215.506	 132.117	 1275	 634
120.219	 378.629	 2025	 667
199.622	 436.865	 2170	 666
192.529	 239.396	 1640	 671
195.521	 434.81	 2165	 706
64.9116	 46.4306	 865	 656
134.332	 296.109	 1805	 636
124.668	 384.519	 2040	 604
396.58	 510.717	 2345	 639
230.965	 451.337	 2205	 641
111.682	 334.564	 1910	 637
17.1246	 18.4331	 650	 607
182.002	 249.353	 1670	 639
133.968	 394.407	 2065	 609
128.458	 303.297	 1825	 508
220.266	 137.288	 1295	 138
208.11	 440.984	 2180	 652
143.142	 402.379	 2085	 643
152.799	 276.684	 1750	 625
136.116	 396.395	 2070	 585
115.57	 370.825	 2005	 594
165.54	 264.59	 1715	 719
135.885	 294.322	 1800	 741
114.198	 327.104	 1890	 612
115.57	 370.825	 2005	 594
116.597	 372.771	 2010	 693
261.361	 463.865	 2235	 598
300.641	 478.619	 2270	 612
133.968	 394.407	 2065	 609
115.57	 370.825	 2005	 594
266.729	 465.963	 2240	 600
153.881	 410.407	 2105	 652
172.94	 422.549	 2135	 668
113.78	 366.945	 1995	 691
109.9	 349.667	 1950	 690
171.064	 259.471	 1700	 573
209.815	 221.566	 1585	 751
220.266	 137.288	 1295	 138
166.193	 418.488	 2125	 617
120.219	 378.629	 2025	 667
125.747	 306.916	 1835	 586
129.962	 390.441	 2055	 649
112.814	 330.826	 1900	 609
126.338	 386.49	 2045	 580
164.861	 96.1607	 1125	 607
176.46	 424.584	 2140	 639
630.23	 581.227	 2505	 616
110.029	 343.975	 1935	 614
166.193	 418.488	 2125	 617
215.506	 132.117	 1275	 634
730.975	 612.864	 2575	 621
256.078	 461.769	 2230	 653
114.98	 325.249	 1885	 666
110.461	 355.393	 1965	 628
195.521	 434.81	 2165	 706
235.811	 453.418	 2210	 609
110.008	 351.572	 1955	 580
223.248	 204.301	 1530	 582
123.092	 382.552	 2035	 627
110.461	 355.393	 1965	 628
111.682	 334.564	 1910	 637
216.975	 445.116	 2190	 624
154.592	 274.943	 1745	 634
145.779	 283.689	 1770	 618
117.714	 374.72	 2015	 554
116.597	 372.771	 2010	 693
980.624	 871.294	 3120	 569
204.298	 122.036	 1235	 751
112.338	 363.08	 1985	 660
208.383	 223.164	 1590	 591
151.049	 408.395	 2100	 601
142.382	 287.217	 1780	 612
120.219	 378.629	 2025	 667
172.902	 257.774	 1695	 593
115.57	 370.825	 2005	 594
110.008	 351.572	 1955	 580
151.02	 278.429	 1755	 672
195.521	 434.81	 2165	 706
212.582	 218.385	 1575	 631
121.999	 312.374	 1850	 659
119.734	 316.032	 1860	 667
822.502	 644.933	 2645	 598
117.714	 374.72	 2015	 554
306.565	 480.738	 2275	 647
300.641	 478.619	 2270	 612
185.571	 246.016	 1660	 674
110.195	 353.481	 1960	 663
330.99	 489.246	 2295	 611
137.468	 292.539	 1795	 654
172.902	 257.774	 1695	 593
109.912	 345.868	 1940	 603
120.842	 314.201	 1855	 640
215.213	 215.222	 1565	 629
191.515	 432.758	 2160	 721
163.701	 266.304	 1720	 625
136.116	 396.395	 2070	 585
112.338	 363.08	 1985	 660
778.222	 628.847	 2610	 674
185.571	 246.016	 1660	 674
187.335	 244.354	 1655	 603
110.482	 340.199	 1925	 652
151.049	 408.395	 2100	 601
142.382	 287.217	 1780	 612
459.975	 530.278	 2390	 648
140.702	 400.381	 2080	 651
120.219	 378.629	 2025	 667
111.744	 361.153	 1980	 650
927.84	 691.426	 2745	 592
496.43	 541.24	 2415	 636
162.967	 416.463	 2120	 648
128.458	 303.297	 1825	 508
245.769	 457.587	 2220	 674
191.515	 432.758	 2160	 721
139.08	 290.761	 1790	 582
220.037	 208.953	 1545	 572
111.744	 361.153	 1980	 650
176.541	 102.944	 1155	 615
112.338	 363.08	 1985	 660
109.9	 349.667	 1950	 690
363.039	 499.946	 2320	 597
133.968	 394.407	 2065	 609
110.008	 351.572	 1955	 580
12.3925	 14.6225	 610	 661
118.921	 376.673	 2020	 573
110.814	 338.317	 1920	 632
153.881	 410.407	 2105	 652
114.198	 327.104	 1890	 612
159.84	 414.441	 2115	 578
199.622	 436.865	 2170	 666
187.335	 244.354	 1655	 603
229.272	 193.616	 1495	 497
117.67	 319.707	 1870	 692
133.968	 394.407	 2065	 609
168.808	 98.3987	 1135	 609
156.811	 412.422	 2110	 631
110.814	 338.317	 1920	 632
151.049	 408.395	 2100	 601
203.819	 438.923	 2175	 677
233.458	 181.699	 1455	 674
659.631	 590.22	 2525	 601
215.213	 215.222	 1565	 629
211.554	 128.295	 1260	 615
203.904	 227.985	 1605	 636
110.807	 357.309	 1970	 668
127.082	 305.104	 1830	 654
180.078	 426.623	 2145	 678
118.921	 376.673	 2020	 573
250.88	 459.677	 2225	 667
356.503	 497.8	 2315	 646
356.503	 497.8	 2315	 646
209.815	 221.566	 1585	 751
118.921	 376.673	 2020	 573
209.815	 221.566	 1585	 751
221.547	 447.187	 2195	 641
192.529	 239.396	 1640	 671
369.635	 502.095	 2325	 611
144.069	 285.451	 1775	 600
109.868	 347.766	 1945	 683
191.515	 432.758	 2160	 721
117.714	 374.72	 2015	 554
129.962	 390.441	 2055	 649
138.36	 398.386	 2075	 689
161.866	 268.024	 1725	 605
145.679	 404.381	 2090	 680
111.234	 359.229	 1975	 516
185.571	 246.016	 1660	 674
161.866	 268.024	 1725	 605
137.468	 292.539	 1795	 654
225.184	 201.224	 1520	 648
202.353	 229.602	 1610	 642
183.793	 428.665	 2150	 664
111.234	 359.229	 1975	 516
452.774	 528.094	 2385	 651
115.82	 323.398	 1880	 651
229.364	 150.593	 1345	 637
165.54	 264.59	 1715	 719
144.069	 285.451	 1775	 600
126.338	 386.49	 2045	 580
110.461	 355.393	 1965	 628
178.386	 252.708	 1680	 652
481.767	 536.847	 2405	 624
585.635	 567.809	 2475	 621
187.606	 430.71	 2155	 649
154.592	 274.943	 1745	 634
563.246	 561.132	 2460	 690
496.43	 541.24	 2415	 636
169.223	 261.173	 1705	 694
159.84	 414.441	 2115	 578
110.461	 355.393	 1965	 628
143.142	 402.379	 2085	 643
124.453	 308.731	 1840	 627
526.002	 550.055	 2435	 656
129.962	 390.441	 2055	 649
226.228	 145.207	 1325	 593
111.214	 336.438	 1915	 611
563.246	 561.132	 2460	 690
113.78	 366.945	 1995	 691
124.453	 308.731	 1840	 627
209.815	 221.566	 1585	 751
688.607	 599.251	 2545	 660
140.702	 400.381	 2080	 651
874.151	 665.76	 2690	 533
231.792	 156.063	 1365	 662
112.216	 332.693	 1905	 656
129.962	 390.441	 2055	 649
172.94	 422.549	 2135	 668
160.035	 269.747	 1730	 599
152.799	 276.684	 1750	 625
343.617	 493.517	 2305	 579
118.921	 376.673	 2020	 573
555.784	 558.912	 2455	 555
160.035	 269.747	 1730	 599
191.515	 432.758	 2160	 721
135.885	 294.322	 1800	 741
113.016	 365.011	 1990	 634
124.453	 308.731	 1840	 627
110.482	 340.199	 1925	 652
250.88	 459.677	 2225	 667
203.904	 227.985	 1605	 636
148.315	 406.386	 2095	 649
133.968	 394.407	 2065	 609
163.701	 266.304	 1720	 625
180.078	 426.623	 2145	 678
113.016	 365.011	 1990	 634
207.296	 124.523	 1245	 547
876.859	 959.638	 3300	 486
324.778	 487.115	 2290	 568
222.218	 205.847	 1535	 571
167.382	 262.879	 1710	 713
874.151	 665.76	 2690	 533
187.335	 244.354	 1655	 603
115.57	 370.825	 2005	 594
151.02	 278.429	 1755	 672
178.386	 252.708	 1680	 652
199.622	 436.865	 2170	 666
113.016	 365.011	 1990	 634
208.11	 440.984	 2180	 652
109.912	 345.868	 1940	 603
337.27	 491.38	 2300	 652
185.833	 108.755	 1180	 582
136.116	 396.395	 2070	 585
240.746	 455.501	 2215	 618
110.029	 343.975	 1935	 614
511.181	 545.642	 2425	 548
205.426	 226.374	 1600	 545
180.199	 251.029	 1675	 597
152.785	 89.5869	 1095	 626
118.921	 376.673	 2020	 573
356.503	 497.8	 2315	 646
109.912	 345.868	 1940	 603
356.503	 497.8	 2315	 646
110.807	 357.309	 1970	 668
121.999	 312.374	 1850	 659
115.57	 370.825	 2005	 594
306.565	 480.738	 2275	 647
730.975	 612.864	 2575	 621
803.927	 638.026	 2630	 613
111.214	 336.438	 1915	 611
118.676	 317.868	 1865	 566
123.092	 382.552	 2035	 627
